                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 5.7111,                 7.0072,                 4.4359,                      0,                      0,                      0,                      0,                 5.7193,                 7.1237,                 4.1591,                0.00012,                0.00012,                0.00012
                      2,                 4.9822,                 7.2062,                 4.0516,                      0,                      0,                      0,                      0,                   5.72,                 7.1271,                 4.1603,             0.00025743,             0.00025743,             0.00025743
                      3,                 4.7312,                 6.1756,                 4.1906,                      0,                      0,                      0,                      0,                 5.7213,                  7.106,                 4.1642,             0.00039208,             0.00039208,             0.00039208
                      4,                 4.4333,                 6.3362,                 3.8917,                      0,                      0,                      0,                      0,                  5.724,                 7.0661,                 4.1716,             0.00052396,             0.00052396,             0.00052396
                      5,                 4.0279,                 4.9108,                 3.7973,                      0,                      0,                      0,                      0,                 5.7309,                  6.986,                 4.1906,             0.00065307,             0.00065307,             0.00065307
                      6,                 3.6702,                 4.4673,                 3.6034,                      0,                      0,                      0,                      0,                 5.7427,                 6.8257,                 4.2178,             0.00077941,             0.00077941,             0.00077941
                      7,                 3.1617,                 4.0724,                 3.3788,                      0,                      0,                      0,                      0,                 5.7802,                 6.3431,                 4.2876,             0.00090298,             0.00090298,             0.00090298
                      8,                 3.1228,                 3.5576,                 3.1651,                      0,                      0,                      0,                      0,                 5.7973,                 6.0908,                 4.3141,              0.0010238,              0.0010238,              0.0010238
                      9,                 3.0562,                 3.1343,                 2.9327,                      0,                      0,                      0,                      0,                 5.8152,                 5.9857,                 4.3417,              0.0011418,              0.0011418,              0.0011418
                     10,                 2.8784,                 2.7593,                 2.7488,                      0,                      0,                      0,                      0,                 5.7902,                 5.7663,                 4.3192,               0.001257,               0.001257,               0.001257
                     11,                 2.5471,                 2.8686,                 2.6642,                      0,                      0,                      0,                      0,                 5.8517,                 5.9245,                  4.443,              0.0013695,              0.0013695,              0.0013695
                     12,                 2.5293,                 2.6787,                 2.6562,                      0,                      0,                      0,                      0,                 5.8654,                 6.1042,                 4.5061,              0.0014792,              0.0014792,              0.0014792
                     13,                 2.4905,                 2.3191,                 2.4731,                      0,                      0,                      0,                      0,                 5.8583,                 6.1144,                 4.5073,              0.0015862,              0.0015862,              0.0015862
                     14,                 2.4877,                 2.3229,                 2.4478,                      0,                      0,                      0,                      0,                 5.7791,                 5.8829,                 4.3394,              0.0016903,              0.0016903,              0.0016903
                     15,                  2.145,                 2.3775,                 2.2782,                      0,                      0,                      0,                      0,                 5.4088,                 5.6537,                 4.0275,              0.0017228,              0.0017228,              0.0017228
                     16,                 2.1719,                 2.1642,                 2.2853,                0.32767,                0.09091,                 0.0322,                0.01659,                 4.2624,                 4.6766,                  3.434,               0.001703,               0.001703,               0.001703
                     17,                 2.1862,                 2.1143,                 2.1896,                0.40731,                0.09091,                0.04833,                0.02588,                 3.8132,                 4.1997,                 3.2765,              0.0016832,              0.0016832,              0.0016832
                     18,                 2.1035,                 1.8848,                 2.1599,                0.33565,                0.27273,                0.32995,                0.12326,                 2.6739,                 3.1163,                 2.6003,              0.0016634,              0.0016634,              0.0016634
                     19,                  2.159,                 1.9859,                 2.2233,                0.86211,                0.45455,                0.62593,                0.19203,                 2.6585,                 2.3617,                 2.6619,              0.0016436,              0.0016436,              0.0016436
                     20,                 2.0001,                 1.8477,                 2.2203,                0.63289,                0.63636,                0.73676,                0.34431,                 2.2876,                 2.1087,                  2.405,              0.0016238,              0.0016238,              0.0016238
                     21,                 1.6969,                 1.8126,                 2.0069,                0.92365,                0.54545,                0.75879,                0.33057,                 2.3945,                 2.4453,                 2.3932,               0.001604,               0.001604,               0.001604
                     22,                  1.703,                 1.6647,                 1.9821,                      1,                0.70337,                0.80743,                0.37872,                 2.2528,                 2.2115,                 2.3424,              0.0015842,              0.0015842,              0.0015842
                     23,                 1.8797,                 1.6794,                 2.0184,                0.95162,                0.72727,                0.80938,                 0.3815,                 2.2854,                 2.0923,                 2.3325,              0.0015644,              0.0015644,              0.0015644
                     24,                 1.9157,                 1.6657,                 2.1058,                0.82479,                0.72727,                  0.775,                0.41808,                 1.9786,                  1.866,                 2.2081,              0.0015446,              0.0015446,              0.0015446
                     25,                 1.6022,                   1.41,                 1.8892,                0.72004,                0.72727,                  0.761,                0.36122,                 2.2402,                 2.5522,                 2.3745,              0.0015248,              0.0015248,              0.0015248
                     26,                 1.5765,                 1.4372,                 1.9217,                0.96024,                0.72727,                0.80681,                0.37329,                 2.2788,                 1.9816,                 2.3243,               0.001505,               0.001505,               0.001505
                     27,                 1.5497,                 1.3965,                 1.8101,                      1,                0.79915,                0.84999,                0.39676,                  1.996,                 1.9018,                 2.2001,              0.0014852,              0.0014852,              0.0014852
                     28,                 1.7794,                 1.7447,                 1.9622,                 0.9918,                0.81818,                 0.8903,                0.41034,                 2.0942,                 1.5667,                 2.2688,              0.0014654,              0.0014654,              0.0014654
                     29,                 1.4694,                 1.3201,                 1.8803,                      1,                 0.8987,                0.90635,                0.42074,                 1.9293,                 1.5585,                 2.2904,              0.0014456,              0.0014456,              0.0014456
                     30,                 1.4234,                 1.2092,                  1.781,                0.87412,                0.63187,                0.75441,                0.32895,                 2.0553,                 2.1493,                 2.1733,              0.0014258,              0.0014258,              0.0014258
                     31,                 1.6136,                 1.5422,                 2.0101,                 0.7041,                0.54545,                0.67157,                0.38037,                 1.9609,                 2.4721,                 2.1089,               0.001406,               0.001406,               0.001406
                     32,                 1.3088,                 1.2187,                 1.6693,                0.99986,                0.72727,                0.84402,                0.38692,                 1.9534,                 1.7756,                 2.1413,              0.0013862,              0.0013862,              0.0013862
                     33,                 1.3545,                 1.1461,                  1.698,                0.73166,                0.74481,                0.83291,                0.40222,                 1.9428,                 1.6938,                 2.1408,              0.0013664,              0.0013664,              0.0013664
                     34,                 1.2909,                 1.0922,                  1.677,                0.82305,                0.90909,                0.86335,                0.39418,                 1.8144,                 1.7198,                 2.1061,              0.0013466,              0.0013466,              0.0013466
                     35,                 1.3583,                 1.1698,                 1.7934,                      1,                0.89447,                0.90535,                0.43165,                 1.8073,                 1.6886,                  2.077,              0.0013268,              0.0013268,              0.0013268
                     36,                 1.4424,                 1.0592,                 1.6572,                0.97625,                0.90909,                0.90531,                0.47986,                 1.7842,                 1.5011,                 2.1091,               0.001307,               0.001307,               0.001307
                     37,                 1.3381,                 1.0764,                 1.7002,                0.89874,                0.90909,                0.89717,                0.46273,                 1.7583,                  1.373,                 2.0485,              0.0012872,              0.0012872,              0.0012872
                     38,                 1.3248,                 1.0716,                 1.6793,                0.72559,                0.90909,                0.83192,                0.47515,                 1.6498,                 1.5642,                 1.9515,              0.0012674,              0.0012674,              0.0012674
                     39,                 1.1845,                  0.983,                 1.6303,                0.64198,                0.65321,                0.77698,                0.41121,                 1.8233,                 2.0247,                 1.9953,              0.0012476,              0.0012476,              0.0012476
                     40,                 1.2019,                0.97309,                 1.6442,                0.87566,                0.90909,                0.90555,                0.49898,                 1.7696,                  1.497,                 1.9954,              0.0012278,              0.0012278,              0.0012278
                     41,                 1.1478,                0.96515,                   1.58,                0.98544,                0.90909,                0.90554,                0.45532,                  1.745,                 1.3008,                 1.9381,               0.001208,               0.001208,               0.001208
                     42,                 1.1977,                0.98226,                 1.5349,                      1,                0.89457,                0.90553,                0.52072,                 1.6074,                 1.2312,                 1.9144,              0.0011882,              0.0011882,              0.0011882
                     43,                 1.2142,                 1.0508,                  1.579,                      1,                0.89571,                 0.9056,                0.48167,                 1.7055,                   1.31,                 2.0175,              0.0011684,              0.0011684,              0.0011684
                     44,                 1.1627,                0.94267,                 1.4949,                      1,                0.89655,                0.90564,                0.52267,                 1.7255,                 1.3833,                 1.9357,              0.0011486,              0.0011486,              0.0011486
                     45,                 1.0202,                  1.112,                 1.3477,                      1,                   0.88,                0.90559,                0.53443,                 1.6643,                 1.3535,                 1.8699,              0.0011288,              0.0011288,              0.0011288
                     46,                 1.1865,                0.93766,                 1.5477,                0.97982,                0.90909,                0.90553,                0.50941,                 1.7036,                 1.3768,                 1.8482,               0.001109,               0.001109,               0.001109
                     47,                0.95416,                 1.0689,                 1.2843,                      1,                 0.8964,                 0.9056,                0.49854,                 1.7806,                 1.4128,                 1.8956,              0.0010892,              0.0010892,              0.0010892
                     48,                 1.0764,                0.80468,                 1.5033,                0.99683,                0.81818,                0.81697,                0.42094,                  2.133,                 1.5097,                 2.2447,              0.0010694,              0.0010694,              0.0010694
                     49,                 1.2286,                0.95391,                 1.5211,                 0.9951,                0.81818,                0.81696,                0.46771,                  2.007,                 1.5489,                 2.1558,              0.0010496,              0.0010496,              0.0010496
                     50,                 1.2479,                0.85829,                 1.5029,                      1,                0.81134,                0.88491,                0.50789,                  1.793,                 1.5098,                 1.8863,              0.0010298,              0.0010298,              0.0010298
                     51,                 1.1449,                0.90621,                  1.494,                0.98229,                0.81818,                0.89062,                0.53302,                 1.7953,                 1.3391,                 1.8967,                0.00101,                0.00101,                0.00101
                     52,                 1.1597,                0.86877,                 1.4819,                0.98052,                0.81818,                0.81701,                0.49713,                 1.9456,                 1.2543,                 2.0664,              0.0009902,              0.0009902,              0.0009902
                     53,                 1.0448,                0.85119,                 1.4768,                      1,                0.88942,                0.90563,                0.49301,                 1.8806,                 1.2486,                 1.9795,              0.0009704,              0.0009704,              0.0009704
                     54,                0.90794,                 1.1633,                 1.2364,                      1,                0.89037,                0.90562,                0.51955,                 1.7713,                 1.2616,                 1.9053,              0.0009506,              0.0009506,              0.0009506
                     55,                 1.0214,                0.79236,                 1.5228,                0.87994,                0.90909,                0.89737,                0.51547,                 1.7955,                 1.1976,                 1.9225,              0.0009308,              0.0009308,              0.0009308
                     56,                 1.0336,                0.80542,                 1.4149,                0.90053,                0.90909,                0.89732,                0.51326,                 1.7396,                 1.1731,                 1.8355,               0.000911,               0.000911,               0.000911
                     57,                 1.0047,                0.75576,                  1.371,                0.87963,                0.90909,                0.88914,                0.47931,                 1.7799,                 1.2127,                 1.9162,              0.0008912,              0.0008912,              0.0008912
                     58,                 1.0222,                0.78874,                  1.424,                      1,                0.80134,                0.82875,                0.52941,                 1.7068,                 1.1546,                 1.9014,              0.0008714,              0.0008714,              0.0008714
                     59,                  0.892,                0.76995,                  1.413,                0.98843,                0.72727,                0.87082,                0.51485,                 1.7098,                 1.3199,                 1.8683,              0.0008516,              0.0008516,              0.0008516
                     60,                0.86029,                 1.0248,                 1.2046,                0.90899,                0.90909,                0.90558,                0.54366,                 1.6738,                 1.2055,                 1.8737,              0.0008318,              0.0008318,              0.0008318
                     61,                 1.1752,                0.90851,                 1.5903,                0.87242,                0.90909,                0.88924,                0.56917,                 1.6604,                 1.2918,                 1.8777,               0.000812,               0.000812,               0.000812
                     62,                 1.0439,                0.87134,                 1.4349,                 0.9086,                0.90418,                0.88925,                0.59834,                 1.6002,                 1.2594,                 1.7783,              0.0007922,              0.0007922,              0.0007922
                     63,                 1.0095,                0.81772,                 1.4828,                0.94636,                0.81818,                0.88478,                0.54958,                 1.5851,                 1.1041,                 1.8024,              0.0007724,              0.0007724,              0.0007724
                     64,                 1.0494,                0.81311,                 1.4707,                0.99575,                0.81818,                0.87986,                0.53212,                 1.5297,                 1.0818,                 1.7263,              0.0007526,              0.0007526,              0.0007526
                     65,                0.90971,                0.70066,                 1.3498,                 0.9887,                0.81818,                0.89063,                0.53642,                 1.6102,                 1.0658,                 1.7609,              0.0007328,              0.0007328,              0.0007328
                     66,                0.96353,                0.73692,                   1.34,                0.98254,                0.81818,                 0.8975,                0.52538,                 1.6524,                 1.0418,                 1.7507,               0.000713,               0.000713,               0.000713
                     67,                0.94711,                0.73065,                 1.4084,                0.98754,                0.81818,                0.89755,                0.53648,                 1.6381,                 1.0835,                 1.7421,              0.0006932,              0.0006932,              0.0006932
                     68,                0.96935,                0.72626,                 1.4504,                0.98753,                0.81818,                0.89071,                0.55092,                 1.6195,                 1.0467,                 1.7381,              0.0006734,              0.0006734,              0.0006734
                     69,                0.88468,                0.68523,                 1.3585,                0.97602,                0.81818,                 0.8907,                0.58546,                 1.5761,                 1.0438,                 1.7011,              0.0006536,              0.0006536,              0.0006536
                     70,                0.89923,                0.71292,                 1.3352,                      1,                0.78971,                0.88493,                0.61074,                 1.4867,                 1.0977,                   1.62,              0.0006338,              0.0006338,              0.0006338
                     71,                0.88998,                0.69688,                 1.3192,                0.97849,                0.81818,                0.89071,                0.57108,                 1.5131,                 1.0021,                 1.6698,               0.000614,               0.000614,               0.000614
                     72,                 1.0688,                0.78434,                  1.447,                0.98605,                0.81818,                0.89757,                0.54504,                  1.547,                 1.0494,                 1.6664,              0.0005942,              0.0005942,              0.0005942
                     73,                0.86224,                0.66275,                 1.2825,                0.89993,                0.90909,                0.89757,                0.56261,                 1.5357,                 1.0895,                 1.6424,              0.0005744,              0.0005744,              0.0005744
                     74,                 0.9605,                0.69614,                 1.2963,                      1,                0.81604,                0.89757,                0.54643,                 1.5413,                 1.0893,                 1.6697,              0.0005546,              0.0005546,              0.0005546
                     75,                0.93257,                0.68022,                 1.3233,                0.98095,                0.81818,                0.89753,                0.54418,                 1.5457,                0.94532,                  1.665,              0.0005348,              0.0005348,              0.0005348
                     76,                0.83992,                0.67943,                 1.2511,                0.99182,                0.81818,                0.89752,                0.59925,                 1.4874,                0.93715,                 1.6149,               0.000515,               0.000515,               0.000515
                     77,                0.99174,                0.68332,                 1.4178,                0.99218,                0.81818,                 0.8907,                0.56006,                 1.4951,                0.95319,                  1.609,              0.0004952,              0.0004952,              0.0004952
                     78,                0.89476,                0.70036,                 1.3457,                      1,                0.89036,                 0.9057,                0.58914,                 1.4887,                0.93175,                 1.6304,              0.0004754,              0.0004754,              0.0004754
                     79,                0.86404,                0.63643,                 1.2611,                0.98231,                0.81818,                0.89753,                0.59457,                 1.4903,                0.88569,                  1.617,              0.0004556,              0.0004556,              0.0004556
                     80,                0.89267,                0.67093,                 1.2791,                0.98407,                0.81818,                0.89753,                0.61776,                 1.4824,                0.87939,                 1.5748,              0.0004358,              0.0004358,              0.0004358
                     81,                0.80475,                0.59734,                 1.2512,                 0.9883,                0.81818,                0.89074,                0.59736,                 1.5087,                0.94786,                 1.5878,               0.000416,               0.000416,               0.000416
                     82,                0.85496,                0.63399,                 1.2174,                 0.9778,                0.81818,                0.89073,                 0.5791,                 1.5374,                0.99956,                 1.6039,              0.0003962,              0.0003962,              0.0003962
                     83,                0.85842,                0.60894,                 1.2331,                0.88154,                0.81818,                0.87593,                0.58004,                 1.5195,                 1.0031,                 1.6021,              0.0003764,              0.0003764,              0.0003764
                     84,                0.86365,                0.63242,                 1.2597,                 0.8824,                0.81818,                0.87098,                0.59857,                 1.4614,                 1.0216,                 1.5709,              0.0003566,              0.0003566,              0.0003566
                     85,                0.91194,                0.65562,                 1.2308,                0.87274,                0.81818,                0.85768,                 0.5754,                 1.4427,                 1.0308,                 1.5566,              0.0003368,              0.0003368,              0.0003368
                     86,                0.82829,                0.63827,                 1.2404,                 0.8851,                0.81818,                0.85769,                0.56375,                 1.4372,                 1.0384,                 1.5436,               0.000317,               0.000317,               0.000317
                     87,                0.82978,                 0.6548,                 1.2948,                0.92747,                0.81818,                   0.88,                0.58145,                 1.4341,                0.98712,                 1.5622,              0.0002972,              0.0002972,              0.0002972
                     88,                0.80452,                0.58806,                 1.2446,                0.97343,                0.81818,                0.88494,                 0.5964,                 1.4021,                0.95961,                 1.5518,              0.0002774,              0.0002774,              0.0002774
                     89,                0.82339,                0.59961,                 1.2157,                0.97833,                0.81818,                0.88493,                0.63593,                  1.387,                0.95333,                 1.5503,              0.0002576,              0.0002576,              0.0002576
                     90,                0.83657,                0.57778,                 1.2389,                0.98477,                0.81818,                0.87999,                0.62934,                   1.37,                0.94371,                 1.5383,              0.0002378,              0.0002378,              0.0002378
                     91,                 0.7454,                0.74784,                 1.2331,                      1,                0.80856,                0.87999,                0.61086,                 1.3534,                 0.9942,                 1.5095,               0.000218,               0.000218,               0.000218
                     92,                0.76023,                0.72793,                 1.2438,                 0.9879,                0.72727,                0.85558,                0.57704,                 1.3913,                 1.1026,                 1.5142,              0.0001982,              0.0001982,              0.0001982
                     93,                0.73783,                 0.6365,                 1.2645,                0.87251,                0.81818,                0.87099,                0.58086,                 1.3982,                 1.0927,                 1.5175,              0.0001784,              0.0001784,              0.0001784
                     94,                0.68592,                0.59236,                 1.2302,                 0.9889,                0.81818,                0.89754,                0.58473,                 1.3969,                0.99434,                 1.5102,              0.0001586,              0.0001586,              0.0001586
                     95,                0.79148,                0.61768,                 1.1826,                0.99084,                0.81818,                0.89754,                0.61855,                 1.3651,                0.90098,                 1.5015,              0.0001388,              0.0001388,              0.0001388
                     96,                0.68528,                0.61155,                 1.2946,                      1,                0.89663,                0.90572,                0.63338,                 1.3449,                0.88288,                 1.4967,               0.000119,               0.000119,               0.000119
                     97,                0.69707,                0.58223,                 1.2028,                0.98984,                0.81818,                0.89754,                0.62328,                 1.3461,                0.88322,                 1.4966,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.67239,                0.55847,                 1.1829,                0.98589,                0.81818,                0.89755,                0.60613,                 1.3364,                0.87489,                 1.4921,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.77475,                0.58367,                 1.3066,                0.98625,                0.81818,                0.89755,                0.59387,                 1.3213,                0.87125,                 1.4851,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.68921,                0.55984,                 1.2564,                 0.9871,                0.81818,                0.89754,                0.62512,                 1.3188,                0.87664,                 1.4791,               3.98e-05,               3.98e-05,               3.98e-05
